csv,i,Time (sec),Query,errorBound,Query Result,Query Result Sum
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,40,0.7066287994384766,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98419 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97794 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752308 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755436 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=16468222.90471978, avg=11.175773421843079}}}",{12=16468222.90471978}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,41,1.1514477729797363,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98419 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97794 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=15128362.640068302, avg=11.220914725961466}}}",{12=15128362.640068302}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,42,0.8672430515289307,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98494 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97869 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14773820.514951805, avg=11.282473586736467}}}",{12=14773820.514951805}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,43,0.8336071968078613,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98569 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97944 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14353493.801998528, avg=11.38195047028352}}}",{12=14353493.801998528}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,44,1.0320215225219727,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.984566 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97832 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14859479.390069256, avg=11.246292899805534}}}",{12=14859479.390069256}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,45,0.7933132648468018,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.984566 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97832 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14688785.70630523, avg=11.19852593919119}}}",{12=14688785.70630523}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,46,0.7294633388519287,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98525 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.979004 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14180652.657543112, avg=11.260599625674638}}}",{12=14180652.657543112}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,47,0.8447883129119873,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.986 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97975 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=13649208.970675211, avg=11.373130404957438}}}",{12=13649208.970675211}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,48,0.8721387386322021,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98694 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98069 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=12226029.761980573, avg=11.481350041501663}}}",{12=12226029.761980573}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,49,0.8813958168029785,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.987625 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98138 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=11867618.337461269, avg=11.459229575740666}}}",{12=11867618.337461269}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,50,1.1643476486206055,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.988625 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.982376 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=11649377.590026388, avg=11.30534464707136}}}",{12=11649377.590026388}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,51,1.0792219638824463,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98937 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98312 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=12557765.210142154, avg=11.19302274537487}}}",{12=12557765.210142154}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,52,1.1474688053131104,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99049 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.984245 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=12322385.420036077, avg=11.069793954867052}}}",{12=12322385.420036077}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,53,0.6819548606872559,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99143 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98518 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=10645638.935910197, avg=11.060874002818018}}}",{12=10645638.935910197}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,54,0.8900723457336426,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99081 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98456 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=11667087.083130047, avg=11.064171068127331}}}",{12=11667087.083130047}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,55,0.7339551448822021,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991615 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98537 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=10562540.747999951, avg=11.034362930068252}}}",{12=10562540.747999951}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,56,0.764824390411377,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.990616 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98437 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751404 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75453 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=12606351.223224849, avg=11.15958771590678}}}",{12=12606351.223224849}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,57,1.4050114154815674,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991806 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98556 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751404 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75453 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=10598616.410035133, avg=11.041249042916618}}}",{12=10598616.410035133}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,58,0.721787691116333,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991806 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98556 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=12397647.943800071, avg=10.925761599900627}}}",{12=12397647.943800071}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,59,0.7415008544921875,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992615 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98637 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=11398929.577966828, avg=10.913411521049166}}}",{12=11398929.577966828}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,60,1.0307817459106445,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=14182072.280035276, avg=11.16912313146159}}}",{12=14182072.280035276}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,61,0.7644021511077881,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75031 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753437 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=17401882.23359452, avg=11.112900704660158}}}",{12=17401882.23359452}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,62,1.5331809520721436,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99312 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98687 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75031 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753437 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=16494307.100021848, avg=10.999115832671613}}}",{12=16494307.100021848}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,63,0.8148210048675537,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.987495 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=22909905.236369587, avg=11.167411395059016}}}",{12=22909905.236369587}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,64,0.6438009738922119,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992935 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98669 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=22163340.18141429, avg=11.079987409640928}}}",{12=22163340.18141429}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,65,0.7840027809143066,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993935 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.987686 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=23623124.14085297, avg=11.224000240565786}}}",{12=23623124.14085297}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,66,0.8418834209442139,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.986496 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75059 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75372 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=13689976.125948565, avg=10.898486563425765}}}",{12=13689976.125948565}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,67,0.7852895259857178,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.986496 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750248 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753376 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=17102337.54267397, avg=10.988710788921287}}}",{12=17102337.54267397}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,68,0.8765690326690674,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991684 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.985435 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75078 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753906 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=13789687.475451667, avg=10.931330482234403}}}",{12=13789687.475451667}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,69,0.6539640426635742,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.994804 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98231 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749214 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75547 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=83803153.80830495, avg=11.491066656667861}}}",{12=83803153.80830495}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,70,0.8726646900177002,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00105 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97606 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.746086 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.7586 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=253857505.11000618, avg=11.379592732520317}}}",{12=253857505.11000618}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,71,0.9210953712463379,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01355 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96356 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.73983 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.764854 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=733165410.6027845, avg=11.353925127081975}}}",{12=733165410.6027845}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,72,0.7689304351806641,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01755 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=689418688.9571747, avg=11.426790142859904}}}",{12=689418688.9571747}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,73,1.3363878726959229,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01305 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96306 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744083 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.769108 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=703566488.3222306, avg=11.370972025094302}}}",{12=703566488.3222306}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,74,0.8432977199554443,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01305 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96306 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74158 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766605 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=731382055.6961257, avg=11.347918532571022}}}",{12=731382055.6961257}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,75,0.6947166919708252,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.007545 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744335 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76936 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=735381807.2767968, avg=11.337471063849028}}}",{12=735381807.2767968}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,76,0.8748335838317871,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00255 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95256 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=730779004.1994238, avg=11.347350551505128}}}",{12=730779004.1994238}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,77,1.0060086250305176,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99855 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94856 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=708199914.8446056, avg=11.354006701464067}}}",{12=708199914.8446056}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,78,1.2551119327545166,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99205 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94206 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.745087 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.77011 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=633321452.5366149, avg=11.347682533810657}}}",{12=633321452.5366149}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,79,1.5247540473937988,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.938065 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74709 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.772114 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.02,"{null={12=Stats{sum=548523101.6517472, avg=11.306620990770913}}}",{12=548523101.6517472}
